DATE,PRCP,TMAX,TMIN,RAIN
May-15,0,62,53,FALSE
May-15,0,61,53,FALSE
May-15,0,64,52,FALSE
May-15,0,60,52,FALSE
May-15,0,71,53,FALSE
May-15,0,76,53,FALSE
May-15,0,82,54,FALSE
May-15,0,79,55,FALSE
May-15,0,73,50,FALSE
May-15,0,77,53,FALSE
Jun-15,0.18,61,53,TRUE
Jun-15,0.02,64,55,TRUE
Jun-15,0,68,53,FALSE
Jun-15,0,73,53,FALSE
Jun-15,0,80,55,FALSE
Jun-15,0,85,56,FALSE
Jun-15,0,88,60,FALSE
Jun-15,0,87,58,FALSE
Jun-15,0,84,58,FALSE
Jun-15,0,78,52,FALSE
Jun-15,0,76,52,FALSE
Jun-15,0,68,53,FALSE
Jun-15,0,75,49,FALSE
Jun-15,0,82,53,FALSE
Jun-15,0,86,61,FALSE
Jun-15,0,73,52,FALSE
Jun-15,0,77,52,FALSE
Jun-15,0,76,57,FALSE
Jun-15,0.02,75,56,TRUE
Jun-15,0,77,55,FALSE
Jun-15,0,78,57,FALSE
Jun-15,0,77,55,FALSE
Jun-15,0,79,53,FALSE
Jun-15,0,78,61,FALSE
Jun-15,0,87,60,FALSE
Jun-15,0,89,64,FALSE
Jun-15,0,92,63,FALSE
Jun-15,0.01,83,65,TRUE
Jun-15,0,84,63,FALSE
Jun-15,0,87,59,FALSE
Jul-15,0,90,63,FALSE
Jul-15,0,93,64,FALSE
Jul-15,0,92,64,FALSE
Jul-15,0,92,59,FALSE
Jul-15,0,91,62,FALSE
Jul-15,0,85,60,FALSE
Jul-15,0,81,57,FALSE
Jul-15,0,86,58,FALSE
Jul-15,0,84,58,FALSE
Jul-15,0,70,62,FALSE
Jul-15,0,72,62,FALSE
Jul-15,0,79,62,FALSE
Jul-15,0,78,61,FALSE
Jul-15,0,82,61,FALSE
Jul-15,0,79,58,FALSE
Jul-15,0,79,59,FALSE
Jul-15,0,82,57,FALSE
Jul-15,0,92,64,FALSE
Jul-15,0,95,63,FALSE
Jul-15,0,80,62,FALSE
Jul-15,0,75,59,FALSE
Jul-15,0,75,57,FALSE
Jul-15,0,79,58,FALSE
Jul-15,0.01,73,56,TRUE
Jul-15,0,70,58,FALSE
Jul-15,0.08,72,57,TRUE
Jul-15,0,74,54,FALSE
Jul-15,0,82,57,FALSE
Jul-15,0,90,58,FALSE
Jul-15,0,94,63,FALSE
Jul-15,0,94,64,FALSE
Aug-15,0,92,60,FALSE
Aug-15,0,87,61,FALSE
Aug-15,0,83,63,FALSE
Aug-15,0,79,58,FALSE
Aug-15,0,74,54,FALSE
Aug-15,0,77,59,FALSE
Aug-15,0,83,60,FALSE
Aug-15,0,77,60,FALSE
Aug-15,0,83,59,FALSE
Aug-15,0,84,61,FALSE
Aug-15,0,86,62,FALSE
Aug-15,0.3,83,62,TRUE
Aug-15,0,83,60,FALSE
Aug-15,1.2,65,59,TRUE
Aug-15,0,71,57,FALSE
Aug-15,0,77,58,FALSE
Aug-15,0,81,57,FALSE
Aug-15,0,86,59,FALSE
Aug-15,0,89,61,FALSE
Aug-15,0.08,73,58,TRUE
Aug-15,0,72,58,FALSE
Aug-15,0,80,54,FALSE
Aug-15,0,82,57,FALSE
Aug-15,0,75,54,FALSE
Aug-15,0,78,54,FALSE
Aug-15,0,83,57,FALSE
Aug-15,0,85,58,FALSE
Aug-15,0.02,74,60,TRUE
Aug-15,1.28,72,56,TRUE
Aug-15,0.4,68,55,TRUE
Aug-15,0,66,61,FALSE
Sep-15,0.23,67,57,TRUE
Sep-15,0,67,52,FALSE
Sep-15,0,65,51,FALSE
Sep-15,0,65,50,FALSE
Sep-15,0.01,69,48,TRUE
Sep-15,0.21,61,53,TRUE
Sep-15,0.01,70,56,TRUE
Sep-15,0,73,56,FALSE
Sep-15,0,76,57,FALSE
Sep-15,0,77,58,FALSE
Sep-15,0,81,59,FALSE
Sep-15,0,80,58,FALSE
Sep-15,0.02,69,55,TRUE
Sep-15,0,62,51,FALSE
Sep-15,0,64,50,FALSE
Sep-15,0.04,68,50,TRUE
Sep-15,0.07,65,55,TRUE
Sep-15,0,67,55,FALSE
Sep-15,0,70,58,FALSE
Sep-15,0.16,73,54,TRUE
Sep-15,0,65,49,FALSE
Sep-15,0,66,46,FALSE
Sep-15,0,69,47,FALSE
Sep-15,0,72,52,FALSE
Sep-15,0.08,60,55,TRUE
Sep-15,0,65,50,FALSE
Sep-15,0,64,45,FALSE
Sep-15,0,70,49,FALSE
Sep-15,0,71,48,FALSE
Sep-15,0,65,50,FALSE
Oct-15,0,70,49,FALSE
Oct-15,0,60,50,FALSE
Oct-15,0,67,52,FALSE
Oct-15,0,73,50,FALSE
Oct-15,0,74,49,FALSE
Oct-15,0,65,50,FALSE
Oct-15,0.39,61,57,TRUE
Oct-15,0,66,56,FALSE
Oct-15,0.01,67,54,TRUE
Oct-15,1.13,70,56,TRUE
Oct-15,0,64,51,FALSE
Oct-15,0.18,65,51,TRUE
Oct-15,0.05,62,49,TRUE
Oct-15,0,59,50,FALSE
Oct-15,0,70,49,FALSE
Oct-15,0,68,48,FALSE
Oct-15,0.01,67,53,TRUE
Oct-15,0.15,59,55,TRUE
Oct-15,0.01,63,54,TRUE
Oct-15,0,64,51,FALSE
Oct-15,0,61,47,FALSE
Oct-15,0,61,48,FALSE
Oct-15,0,55,45,FALSE
Oct-15,0,59,48,FALSE
Oct-15,0.35,67,48,TRUE
Oct-15,0.27,54,50,TRUE
Oct-15,0,61,46,FALSE
Oct-15,0.13,57,52,TRUE
Oct-15,0.07,59,54,TRUE
Oct-15,0.76,63,53,TRUE
Oct-15,1.3,60,53,TRUE
Nov-15,1.03,54,48,TRUE
Nov-15,0.01,52,45,TRUE
Nov-15,0.03,51,41,TRUE
Nov-15,0,50,38,FALSE
Nov-15,0.05,53,46,TRUE
Nov-15,0,60,47,FALSE
Nov-15,0.5,54,49,TRUE
Nov-15,0.26,52,46,TRUE
Nov-15,0.13,50,41,TRUE
Nov-15,0.05,52,39,TRUE
Nov-15,0.06,52,43,TRUE
Nov-15,0.39,52,41,TRUE
Nov-15,1.32,56,49,TRUE
Nov-15,1.86,49,43,TRUE
Nov-15,0.88,48,36,TRUE
Nov-15,0.08,48,35,TRUE
Nov-15,1.16,56,44,TRUE
Nov-15,0.06,48,38,TRUE
Nov-15,0.08,48,37,TRUE
Nov-15,0,47,33,FALSE
Nov-15,0,48,33,FALSE
Nov-15,0,50,35,FALSE
Nov-15,0.12,44,32,TRUE
Nov-15,0.28,44,37,TRUE
Nov-15,0,45,32,FALSE
Nov-15,0,49,30,FALSE
Nov-15,0,49,29,FALSE
Nov-15,0,45,27,FALSE
Nov-15,0,35,28,FALSE
Nov-15,0.02,42,25,TRUE
Dec-15,0.48,50,39,TRUE
Dec-15,0.1,51,40,TRUE
Dec-15,0.5,60,46,TRUE
Dec-15,0.08,51,43,TRUE
Dec-15,0.62,50,43,TRUE
Dec-15,0.44,55,45,TRUE
Dec-15,1.08,52,47,TRUE
Dec-15,2.13,60,50,TRUE
Dec-15,0.53,54,46,TRUE
Dec-15,0.37,53,43,TRUE
Dec-15,0.01,49,40,TRUE
Dec-15,0.63,48,42,TRUE
Dec-15,0.05,46,43,TRUE
Dec-15,0,46,35,FALSE
Dec-15,0.06,44,34,TRUE
Dec-15,0.14,43,37,TRUE
Dec-15,0.86,44,39,TRUE
Dec-15,0.73,48,40,TRUE
Dec-15,0,47,37,FALSE
Dec-15,0.17,46,40,TRUE
Dec-15,1.08,42,37,TRUE
Dec-15,0.18,46,37,TRUE
Dec-15,0.24,41,37,TRUE
Dec-15,0.1,42,36,TRUE
Dec-15,0.23,41,36,TRUE
Dec-15,0,40,32,FALSE
Dec-15,0.34,40,35,TRUE
Dec-15,0.06,41,35,TRUE
Dec-15,0,45,33,FALSE
Dec-15,0,42,30,FALSE
Dec-15,0,42,28,FALSE
Jan-16,0,46,28,FALSE
Jan-16,0,42,25,FALSE
Jan-16,0.02,40,31,TRUE
Jan-16,0.15,38,35,TRUE
Jan-16,0.11,46,36,TRUE
Jan-16,0,53,37,FALSE
Jan-16,0,44,34,FALSE
Jan-16,0,48,36,FALSE
Jan-16,0,49,30,FALSE
Jan-16,0,52,38,FALSE
Jan-16,0.16,47,35,TRUE
Jan-16,0.51,48,40,TRUE
Jan-16,0.75,54,41,TRUE
Jan-16,0,48,36,FALSE
Jan-16,0.05,47,33,TRUE
Jan-16,0.4,52,42,TRUE
Jan-16,0.33,49,43,TRUE
Jan-16,0.06,52,43,TRUE
Jan-16,0.49,47,42,TRUE
Jan-16,0.27,50,40,TRUE
Jan-16,1.15,53,45,TRUE
Jan-16,0.26,55,44,TRUE
Jan-16,0.77,46,43,TRUE
Jan-16,0,50,37,FALSE
Jan-16,0,55,38,FALSE
Jan-16,0.3,56,46,TRUE
Jan-16,0.82,58,49,TRUE
Jan-16,0.61,56,46,TRUE
Jan-16,0.19,49,41,TRUE
Jan-16,0.05,46,38,TRUE
Jan-16,0,45,37,FALSE
Feb-16,0.01,45,38,TRUE
Feb-16,0.01,50,35,TRUE
Feb-16,0.53,47,39,TRUE
Feb-16,0.33,49,42,TRUE
Feb-16,0.14,52,39,TRUE
Feb-16,0,48,39,FALSE
Feb-16,0,52,34,FALSE
Feb-16,0,59,39,FALSE
Feb-16,0,63,38,FALSE
Feb-16,0.13,56,46,TRUE
Feb-16,0.48,55,45,TRUE
Feb-16,0.8,57,47,TRUE
Feb-16,0.49,50,43,TRUE
Feb-16,0.15,53,47,TRUE
Feb-16,0.46,54,49,TRUE
Feb-16,0,54,48,FALSE
Feb-16,0.47,63,47,TRUE
Feb-16,0.12,51,44,TRUE
Feb-16,0.4,50,39,TRUE
Feb-16,0,51,38,FALSE
Feb-16,0.05,50,35,TRUE
Feb-16,0.17,51,36,TRUE
Feb-16,0,58,34,FALSE
Feb-16,0.02,57,43,TRUE
Feb-16,0,62,39,FALSE
Feb-16,0.17,57,44,TRUE
Feb-16,0.13,56,47,TRUE
Feb-16,0.82,50,40,TRUE
Feb-16,0.09,53,42,TRUE
Mar-16,0.81,57,43,TRUE
Mar-16,0.28,54,45,TRUE
Mar-16,0.03,58,48,TRUE
Mar-16,0.16,55,42,TRUE
Mar-16,0.19,64,47,TRUE
Mar-16,0.16,59,43,TRUE
Mar-16,0.2,51,40,TRUE
Mar-16,0.14,53,39,TRUE
Mar-16,0.93,55,42,TRUE
Mar-16,0.23,55,42,TRUE
Mar-16,0.32,60,36,TRUE
Mar-16,0.15,50,40,TRUE
Mar-16,0.62,54,39,TRUE
Mar-16,0.25,47,39,TRUE
Mar-16,0,50,38,FALSE
Mar-16,0,53,39,FALSE
Mar-16,0,57,34,FALSE
Mar-16,0,63,47,FALSE
Mar-16,0,61,50,FALSE
Mar-16,0.17,54,48,TRUE
Mar-16,0.34,55,46,TRUE
Mar-16,0,55,44,FALSE
Mar-16,0.23,51,45,TRUE
Mar-16,0,52,43,FALSE
Mar-16,0,56,43,FALSE
Mar-16,0.13,58,42,TRUE
Mar-16,0.18,55,40,TRUE
Mar-16,0,55,38,FALSE
Mar-16,0,63,40,FALSE
Mar-16,0,68,42,FALSE
Mar-16,0,71,47,FALSE
Apr-16,0,71,48,FALSE
Apr-16,0,62,46,FALSE
Apr-16,0.16,68,45,TRUE
Apr-16,0.03,58,45,TRUE
Apr-16,0,56,44,FALSE
Apr-16,0,69,44,FALSE
Apr-16,0,78,50,FALSE
Apr-16,0,76,50,FALSE
Apr-16,0,64,47,FALSE
Apr-16,0,58,46,FALSE
Apr-16,0,58,48,FALSE
Apr-16,0.32,57,44,TRUE
Apr-16,0.1,58,44,TRUE
Apr-16,0.15,59,44,TRUE
Apr-16,0,59,47,FALSE
Apr-16,0,67,44,FALSE
Apr-16,0,80,48,FALSE
Apr-16,0,89,54,FALSE
Apr-16,0,84,56,FALSE
Apr-16,0,81,53,FALSE
Apr-16,0,72,51,FALSE
Apr-16,0,62,52,FALSE
Apr-16,0.01,64,51,TRUE
Apr-16,0.3,55,46,TRUE
Apr-16,0.11,59,44,TRUE
Apr-16,0,59,43,FALSE
Apr-16,0,63,48,FALSE
Apr-16,0,63,50,FALSE
Apr-16,0.01,61,48,TRUE
Apr-16,0,67,45,FALSE
May-16,0,79,50,FALSE
May-16,0,87,54,FALSE
May-16,0,72,56,FALSE
May-16,0,60,52,FALSE
May-16,0,68,48,FALSE
May-16,0,77,50,FALSE
May-16,0,82,52,FALSE
May-16,0.03,66,48,TRUE
May-16,0,67,46,FALSE
May-16,0,75,47,FALSE
May-16,0,80,52,FALSE
May-16,0,76,49,FALSE
May-16,0,84,50,FALSE
May-16,0.02,58,53,TRUE
May-16,0.02,56,52,TRUE
May-16,0.06,59,50,TRUE
May-16,0,69,51,FALSE
May-16,0,65,51,FALSE
May-16,0.5,63,48,TRUE
May-16,0,66,49,FALSE
May-16,0.21,58,50,TRUE
May-16,0,66,52,FALSE
May-16,0,66,53,FALSE
May-16,0,66,55,FALSE
May-16,0,65,53,FALSE
May-16,0,62,51,FALSE
May-16,0,64,49,FALSE
May-16,0.1,62,49,TRUE
May-16,0,64,52,FALSE
May-16,0,72,48,FALSE
May-16,0,80,52,FALSE
Jun-16,0.04,74,55,TRUE
Jun-16,0.01,70,58,TRUE
Jun-16,0,82,56,FALSE
Jun-16,0,85,62,FALSE
Jun-16,0,93,64,FALSE
Jun-16,0,88,62,FALSE
Jun-16,0,84,59,FALSE
Jun-16,0.01,67,55,TRUE
Jun-16,0.13,64,51,TRUE
Jun-16,0.18,65,49,TRUE
Jun-16,0,67,50,FALSE
Jun-16,0,70,53,FALSE
Jun-16,0,65,49,FALSE
Jun-16,0.02,60,47,TRUE
Jun-16,0,66,44,FALSE
Jun-16,0,70,51,FALSE
Jun-16,0.14,69,50,TRUE
Jun-16,0,66,52,FALSE
Jun-16,0,72,48,FALSE
Jun-16,0.55,75,55,TRUE
Jun-16,0,71,54,FALSE
Jun-16,0,75,55,FALSE
Jun-16,0.35,68,53,TRUE
Jun-16,0.34,69,52,TRUE
Jun-16,0,72,56,FALSE
Jun-16,0,80,56,FALSE
Jun-16,0,85,58,FALSE
Jun-16,0,76,54,FALSE
Jun-16,0,72,55,FALSE
Jun-16,0,73,55,FALSE
Jul-16,0,75,55,FALSE
Jul-16,0,75,57,FALSE
Jul-16,0,71,56,FALSE
Jul-16,0,69,56,FALSE
Jul-16,0,67,55,FALSE
Jul-16,0.01,76,56,TRUE
Jul-16,0.12,68,58,TRUE
Jul-16,0.24,72,58,TRUE
Jul-16,0.01,71,56,TRUE
Jul-16,0,73,56,FALSE
Jul-16,0,73,57,FALSE
Jul-16,0,76,59,FALSE
Jul-16,0,74,57,FALSE
Jul-16,0,76,57,FALSE
Jul-16,0,76,56,FALSE
Jul-16,0,73,57,FALSE
Jul-16,0,79,58,FALSE
Jul-16,0.01,71,60,TRUE
Jul-16,0,77,60,FALSE
Jul-16,0,80,60,FALSE
Jul-16,0,84,58,FALSE
Jul-16,0.33,73,59,TRUE
Jul-16,0,73,58,FALSE
Jul-16,0,81,58,FALSE
Jul-16,0,86,59,FALSE
Jul-16,0,78,59,FALSE
Jul-16,0,84,56,FALSE
Jul-16,0,88,61,FALSE
Jul-16,0,89,62,FALSE
Jul-16,0,75,57,FALSE
Jul-16,0,72,56,FALSE
Aug-16,0,77,53,FALSE
Aug-16,0.13,71,57,TRUE
Aug-16,0,76,58,FALSE
Aug-16,0,82,56,FALSE
Aug-16,0,79,57,FALSE
Aug-16,0,71,54,FALSE
Aug-16,0.03,69,57,TRUE
Aug-16,0,73,56,FALSE
Aug-16,0,71,58,FALSE
Aug-16,0,76,58,FALSE
Aug-16,0,81,58,FALSE
Aug-16,0,90,63,FALSE
Aug-16,0,91,64,FALSE
Aug-16,0,85,57,FALSE
Aug-16,0,83,57,FALSE
Aug-16,0,83,56,FALSE
Aug-16,0,80,56,FALSE
Aug-16,0,87,60,FALSE
Aug-16,0,95,69,FALSE
Aug-16,0,91,62,FALSE
Aug-16,0,73,57,FALSE
Aug-16,0,72,55,FALSE
Aug-16,0,80,54,FALSE
Aug-16,0,85,58,FALSE
Aug-16,0,91,61,FALSE
Aug-16,0,92,64,FALSE
Aug-16,0,73,58,FALSE
Aug-16,0,70,55,FALSE
Aug-16,0,79,53,FALSE
Aug-16,0,71,56,FALSE
Aug-16,0.01,69,58,TRUE
Sep-16,0.17,66,56,TRUE
Sep-16,0.05,69,55,TRUE
Sep-16,0,69,54,FALSE
Sep-16,0,70,51,FALSE
Sep-16,0.01,64,54,TRUE
Sep-16,0.42,65,55,TRUE
Sep-16,0.04,66,57,TRUE
Sep-16,0.03,70,55,TRUE
Sep-16,0,73,50,FALSE
Sep-16,0,77,54,FALSE
Sep-16,0,70,55,FALSE
Sep-16,0,75,54,FALSE
Sep-16,0,77,51,FALSE
Sep-16,0,78,51,FALSE
Sep-16,0,72,52,FALSE
Sep-16,0,74,52,FALSE
Sep-16,0.22,67,57,TRUE
Sep-16,0,68,54,FALSE
Sep-16,0.08,68,53,TRUE
Sep-16,0,67,49,FALSE
Sep-16,0,68,52,FALSE
Sep-16,0,65,49,FALSE
Sep-16,0.01,63,53,TRUE
Sep-16,0,66,53,FALSE
Sep-16,0,76,58,FALSE
Sep-16,0,77,53,FALSE
Sep-16,0.02,69,54,TRUE
Sep-16,0,67,52,FALSE
Sep-16,0,66,47,FALSE
Sep-16,0,65,46,FALSE
Oct-16,0.05,63,50,TRUE
Oct-16,0,63,50,FALSE
Oct-16,0,60,49,FALSE
Oct-16,0.13,60,52,TRUE
Oct-16,0.04,65,52,TRUE
Oct-16,0.31,62,53,TRUE
Oct-16,0.11,63,53,TRUE
Oct-16,0.61,65,52,TRUE
Oct-16,0.06,56,48,TRUE
Oct-16,0,60,45,FALSE
Oct-16,0,62,43,FALSE
Oct-16,0.01,66,43,TRUE
Oct-16,1.75,59,51,TRUE
Oct-16,1.36,57,50,TRUE
Oct-16,0.73,62,50,TRUE
Oct-16,0.56,60,50,TRUE
Oct-16,0.17,59,50,TRUE
Oct-16,0.08,58,49,TRUE
Oct-16,0.22,58,45,TRUE
Oct-16,1.19,60,50,TRUE
Oct-16,0.02,57,48,TRUE
Oct-16,0.05,62,44,TRUE
Oct-16,0.12,62,49,TRUE
Oct-16,0.1,63,51,TRUE
Oct-16,0,63,50,FALSE
Oct-16,1.23,58,52,TRUE
Oct-16,0.04,58,52,TRUE
Oct-16,0,67,50,FALSE
Oct-16,0.19,60,48,TRUE
Oct-16,0.26,52,44,TRUE
Oct-16,0.66,57,49,TRUE
Nov-16,0.22,56,50,TRUE
Nov-16,0.46,56,51,TRUE
Nov-16,0,65,48,FALSE
Nov-16,0,63,42,FALSE
Nov-16,1.31,60,51,TRUE
Nov-16,0.12,60,48,TRUE
Nov-16,0.04,66,50,TRUE
Nov-16,0,70,49,FALSE
Nov-16,0.24,64,51,TRUE
Nov-16,0,62,45,FALSE
Nov-16,0,61,52,FALSE
Nov-16,0.1,58,48,TRUE
Nov-16,0.24,54,47,TRUE
Nov-16,0.31,57,50,TRUE
Nov-16,1.08,54,46,TRUE
Nov-16,0.2,50,43,TRUE
Nov-16,0,51,41,FALSE
Nov-16,0,54,39,FALSE
Nov-16,0.04,57,48,TRUE
Nov-16,0.01,57,47,TRUE
Nov-16,0.02,53,44,TRUE
Nov-16,0.45,53,43,TRUE
Nov-16,0.13,48,42,TRUE
Nov-16,0.66,51,46,TRUE
Nov-16,0.01,52,41,TRUE
Nov-16,0.38,51,43,TRUE
Nov-16,0.32,47,42,TRUE
Nov-16,0,50,40,FALSE
Nov-16,0.04,51,41,TRUE
Nov-16,0.1,50,43,TRUE
Dec-16,0.01,46,40,TRUE
Dec-16,0.27,49,44,TRUE
Dec-16,0.18,48,44,TRUE
Dec-16,0.17,45,35,TRUE
Dec-16,0.24,39,33,TRUE
Dec-16,0,40,31,FALSE
Dec-16,0,38,28,FALSE
Dec-16,0.06,38,30,TRUE
Dec-16,0.34,36,31,TRUE
Dec-16,0.18,44,35,TRUE
Dec-16,0.09,42,39,TRUE
Dec-16,0.09,42,37,TRUE
Dec-16,0,38,31,FALSE
Dec-16,0,39,30,FALSE
Dec-16,0,38,32,FALSE
Dec-16,0,34,25,FALSE
Dec-16,0,33,23,FALSE
Dec-16,0,39,27,FALSE
Dec-16,0.81,45,35,TRUE
Dec-16,0.01,50,40,TRUE
Dec-16,0,47,34,FALSE
Dec-16,0.3,44,33,TRUE
Dec-16,0.58,39,35,TRUE
Dec-16,0.1,40,35,TRUE
Dec-16,0,42,33,FALSE
Dec-16,0.29,42,33,TRUE
Dec-16,0.05,44,40,TRUE
Dec-16,0,47,38,FALSE
Dec-16,0.05,48,40,TRUE
Dec-16,0.02,45,34,TRUE
Dec-16,0.03,38,29,TRUE
Jan-17,0.43,37,28,TRUE
Jan-17,0,34,26,FALSE
Jan-17,0,33,21,FALSE
Jan-17,0,36,22,FALSE
Jan-17,0,35,21,FALSE
Jan-17,0,40,20,FALSE
Jan-17,0,37,29,FALSE
Jan-17,0.45,45,35,TRUE
Jan-17,0.05,42,34,TRUE
Jan-17,0.07,40,32,TRUE
Jan-17,0,34,28,FALSE
Jan-17,0,40,25,FALSE
Jan-17,0,37,25,FALSE
Jan-17,0,44,26,FALSE
Jan-17,0,43,27,FALSE
Jan-17,0,45,30,FALSE
Jan-17,1.74,49,39,TRUE
Jan-17,1.21,53,44,TRUE
Jan-17,0.09,50,41,TRUE
Jan-17,0,52,37,FALSE
Jan-17,0.05,54,40,TRUE
Jan-17,0.08,49,37,TRUE
Jan-17,0,48,34,FALSE
Jan-17,0,43,31,FALSE
Jan-17,0,44,35,FALSE
Jan-17,0,47,41,FALSE
Jan-17,0,54,37,FALSE
Jan-17,0,52,37,FALSE
Jan-17,0.03,48,37,TRUE
Jan-17,0.02,45,40,TRUE
Jan-17,0,44,34,FALSE
Feb-17,0,43,29,FALSE
Feb-17,0.01,44,32,TRUE
Feb-17,0.7,40,34,TRUE
Feb-17,0.94,46,37,TRUE
Feb-17,0.82,41,33,TRUE
Feb-17,0.65,37,30,TRUE
Feb-17,0.01,38,30,TRUE
Feb-17,0.7,40,34,TRUE
Feb-17,1.63,56,39,TRUE
Feb-17,0.02,48,39,TRUE
Feb-17,0,49,38,FALSE
Feb-17,0,51,34,FALSE
Feb-17,0,57,35,FALSE
Feb-17,0.23,58,36,TRUE
Feb-17,1.63,54,45,TRUE
Feb-17,0.5,53,46,TRUE
Feb-17,0.01,56,42,TRUE
Feb-17,0.15,45,42,TRUE
Feb-17,0.06,47,40,TRUE
Feb-17,0.2,45,40,TRUE
Feb-17,0.07,48,39,TRUE
Feb-17,0,46,35,FALSE
Feb-17,0.01,44,34,TRUE
Feb-17,0,47,32,FALSE
Feb-17,0.01,44,32,TRUE
Feb-17,0.33,41,35,TRUE
Feb-17,0.16,41,33,TRUE
Feb-17,0.01,47,33,TRUE
Mar-17,0.02,49,41,TRUE
Mar-17,0.09,47,41,TRUE
Mar-17,0.36,51,39,TRUE
Mar-17,0.04,46,34,TRUE
Mar-17,0,45,34,FALSE
Mar-17,0,43,35,FALSE
Mar-17,0.75,42,35,TRUE
Mar-17,0.13,43,37,TRUE
Mar-17,0.7,49,39,TRUE
Mar-17,0.03,52,44,TRUE
Mar-17,0.37,53,40,TRUE
Mar-17,0.02,53,45,TRUE
Mar-17,0.65,53,47,TRUE
Mar-17,0.39,57,48,TRUE
Mar-17,0.81,50,44,TRUE
Mar-17,0,52,39,FALSE
Mar-17,0.68,53,37,TRUE
Mar-17,0.34,57,35,TRUE
Mar-17,0,53,34,FALSE
Mar-17,0.01,54,38,TRUE
Mar-17,0.2,56,46,TRUE
Mar-17,0.02,56,43,TRUE
Mar-17,0.26,58,39,TRUE
Mar-17,0.24,54,44,TRUE
Mar-17,0.01,52,43,TRUE
Mar-17,0.38,49,43,TRUE
Mar-17,0.17,53,44,TRUE
Mar-17,0.14,53,44,TRUE
Mar-17,0.51,55,45,TRUE
Mar-17,0,54,43,FALSE
Mar-17,0,56,37,FALSE
Apr-17,0.04,56,45,TRUE
Apr-17,0.04,55,41,TRUE
Apr-17,0,53,40,FALSE
Apr-17,0.12,61,43,TRUE
Apr-17,0.46,54,48,TRUE
Apr-17,0.26,60,47,TRUE
Apr-17,0.1,59,46,TRUE
Apr-17,0.01,52,41,TRUE
Apr-17,0,56,39,FALSE
Apr-17,0.38,53,41,TRUE
Apr-17,0.02,57,38,TRUE
Apr-17,0.85,59,45,TRUE
Apr-17,0.08,54,43,TRUE
Apr-17,0.01,52,42,TRUE
Apr-17,0,57,41,FALSE
Apr-17,0,66,42,FALSE
Apr-17,0.07,60,50,TRUE
Apr-17,0.48,60,48,TRUE
Apr-17,0.35,56,46,TRUE
Apr-17,0.01,58,44,TRUE
Apr-17,0,66,43,FALSE
Apr-17,0.07,63,48,TRUE
Apr-17,0.49,53,45,TRUE
Apr-17,0.06,57,45,TRUE
Apr-17,0.05,56,47,TRUE
Apr-17,0,58,45,FALSE
Apr-17,0.04,56,44,TRUE
Apr-17,0,59,43,FALSE
Apr-17,0.14,57,42,TRUE
Apr-17,0.08,56,47,TRUE
May-17,0.03,50,45,TRUE
May-17,0.13,61,43,TRUE
May-17,0.11,74,55,TRUE
May-17,0.44,76,53,TRUE
May-17,0.25,59,46,TRUE
May-17,0.02,60,43,TRUE
May-17,0,62,45,FALSE
May-17,0,64,46,FALSE
May-17,0,70,47,FALSE
May-17,0,71,51,FALSE
May-17,0.47,60,46,TRUE
May-17,0.16,54,43,TRUE
May-17,0.03,57,45,TRUE
May-17,0.04,59,47,TRUE
May-17,0.33,52,46,TRUE
May-17,0.15,54,45,TRUE
May-17,0,60,45,FALSE
May-17,0,64,48,FALSE
May-17,0,71,50,FALSE
May-17,0,72,53,FALSE
May-17,0,76,52,FALSE
May-17,0,83,56,FALSE
May-17,0,78,53,FALSE
May-17,0,63,46,FALSE
May-17,0,70,47,FALSE
May-17,0,81,51,FALSE
May-17,0,86,55,FALSE
May-17,0,86,56,FALSE
May-17,0,74,52,FALSE
May-17,0.01,58,52,TRUE
May-17,0.11,72,52,TRUE
Jun-17,0.02,67,56,TRUE
Jun-17,0,73,53,FALSE
Jun-17,0,67,53,FALSE
Jun-17,0,67,52,FALSE
Jun-17,0,74,50,FALSE
Jun-17,0,84,53,FALSE
Jun-17,0.03,79,56,TRUE
Jun-17,0.31,63,54,TRUE
Jun-17,0.05,63,50,TRUE
Jun-17,0,67,48,FALSE
Jun-17,0,70,52,FALSE
Jun-17,0,64,52,FALSE
Jun-17,0,65,52,FALSE
Jun-17,0,65,51,FALSE
Jun-17,1.05,61,53,TRUE
Jun-17,0,68,53,FALSE
Jun-17,0.06,63,51,TRUE
Jun-17,0,71,55,FALSE
Jun-17,0,74,56,FALSE
Jun-17,0,73,56,FALSE
Jun-17,0,69,53,FALSE
Jun-17,0,75,50,FALSE
Jun-17,0,81,55,FALSE
Jun-17,0,89,61,FALSE
Jun-17,0,96,64,FALSE
Jun-17,0,72,55,FALSE
Jun-17,0,71,53,FALSE
Jun-17,0,68,54,FALSE
Jun-17,0,78,53,FALSE
Jun-17,0,86,57,FALSE
Jul-17,0,72,55,FALSE
Jul-17,0,77,54,FALSE
Jul-17,0,70,56,FALSE
Jul-17,0,78,53,FALSE
Jul-17,0,85,57,FALSE
Jul-17,0,85,55,FALSE
Jul-17,0,72,55,FALSE
Jul-17,0,81,58,FALSE
Jul-17,0,80,56,FALSE
Jul-17,0,73,58,FALSE
Jul-17,0,75,54,FALSE
Jul-17,0,78,54,FALSE
Jul-17,0,75,57,FALSE
Jul-17,0,79,57,FALSE
Jul-17,0,77,54,FALSE
Jul-17,0,72,55,FALSE
Jul-17,0,78,55,FALSE
Jul-17,0,82,56,FALSE
